<<<<<<< HEAD
Potential       	H2O             	CO              	OH              	H2              	CO*             	H2O*            	H*              	COCO*           	CHO*            	*               
-6.0000000000e-01	9.8522429371e-01	1.4775704513e-02	1.7732618677e-09	0.0000000000e+00	9.3793218300e-01	8.5902906461e-04	5.9086042626e-02	6.3543585884e-06	7.4117955520e-06	2.1025301709e-03
=======
Potential       	H2O             	CO              	OH              	H2              	CO*             	H2O*            	H*              	COCO*           	CHO*            	*               
-6.0000000000e-01	9.8522429371e-01	1.4775704513e-02	1.7732618677e-09	0.0000000000e+00	9.3793218300e-01	8.5902906461e-04	5.9086042626e-02	6.3543585884e-06	7.4117955520e-06	2.1025301709e-03
>>>>>>> 2e7861be448d4944733e23d44bd09ca25f692f7b
