<<<<<<< HEAD
Temperature     	vf1             	vb1             	vf2             	vb2             	vf3             	vb3             	vf4             	vb4             	vf5             	vb5             	vf6             	vb6             
2.9800000000e+02	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12
=======
Temperature     	vf1             	vb1             	vf2             	vb2             	vf3             	vb3             	vf4             	vb4             	vf5             	vb5             	vf6             	vb6             
2.9800000000e+02	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12	6.2100000000e+12
>>>>>>> 2e7861be448d4944733e23d44bd09ca25f692f7b
